mentor_name,protege_name,mentor_background,protege_background,mentor_coordinator_type,shotgun_mentor,shotgun_protege,shotgun_zscore_mentor,shotgun_zscore_protege
Shane Steichen,Gus Bradley,Offensive,Defensive,OC,0.32779870423048074,0.0700249864110932,2.0346069227507266,0.44971922869286407
Shane Steichen,Gus Bradley,Offensive,Defensive,OC,0.32779870423048074,0.0700249864110932,2.0346069227507266,0.44971922869286407
Bobby Petrino,Hue Jackson,Offensive,Offensive,OC,0.0402053197353266,-0.0002924342791310493,0.2663704142959111,0.017207288425968748
Tom Cable,Hue Jackson,Offensive,Offensive,Other,-0.20533476883015714,-0.0002924342791310493,-1.2404946560431533,0.017207288425968748
Marvin Lewis,Hue Jackson,Defensive,Offensive,DC,-0.06126564269869877,-0.0002924342791310493,-0.35715744941275146,0.017207288425968748
Marvin Lewis,Hue Jackson,Defensive,Offensive,DC,-0.06126564269869877,-0.0002924342791310493,-0.35715744941275146,0.017207288425968748
John Fox,Jack Del Rio,Defensive,Defensive,DC,-0.07028997817568447,-0.07534739827661413,-0.4124903611087965,-0.44367393888277223
John Fox,Jack Del Rio,Defensive,Defensive,DC,-0.07028997817568447,-0.07534739827661413,-0.4124903611087965,-0.44367393888277223
John Fox,Jack Del Rio,Defensive,Defensive,DC,-0.07028997817568447,-0.07534739827661413,-0.4124903611087965,-0.44367393888277223
John Fox,Jack Del Rio,Defensive,Defensive,DC,-0.07028997817568447,-0.07534739827661413,-0.4124903611087965,-0.44367393888277223
Ron Rivera,Jack Del Rio,Defensive,Defensive,DC,0.16605702249832915,-0.07534739827661413,1.0404552041965944,-0.44367393888277223
Ron Rivera,Jack Del Rio,Defensive,Defensive,DC,0.16605702249832915,-0.07534739827661413,1.0404552041965944,-0.44367393888277223
Ron Rivera,Jack Del Rio,Defensive,Defensive,DC,0.16605702249832915,-0.07534739827661413,1.0404552041965944,-0.44367393888277223
Ron Rivera,Jack Del Rio,Defensive,Defensive,DC,0.16605702249832915,-0.07534739827661413,1.0404552041965944,-0.44367393888277223
Wade Phillips,Jason Garrett,Defensive,Offensive,DC,-0.10626947365753354,-0.0541769871026519,-0.6298633762530415,-0.3128801261255479
Wade Phillips,Jason Garrett,Defensive,Offensive,DC,-0.10626947365753354,-0.0541769871026519,-0.6298633762530415,-0.3128801261255479
Wade Phillips,Jason Garrett,Defensive,Offensive,DC,-0.10626947365753354,-0.0541769871026519,-0.6298633762530415,-0.3128801261255479
Wade Phillips,Jason Garrett,Defensive,Offensive,DC,-0.10626947365753354,-0.0541769871026519,-0.6298633762530415,-0.3128801261255479
Joe Judge,Jason Garrett,Offensive,Offensive,Other,0.0742532748983479,-0.0541769871026519,0.4758256573533779,-0.3128801261255479
Joe Judge,Jason Garrett,Offensive,Offensive,Other,0.0742532748983479,-0.0541769871026519,0.4758256573533779,-0.3128801261255479
Marvin Lewis,Jay Gruden,Defensive,Offensive,DC,-0.06126564269869877,-0.001088022110663418,-0.35715744941275146,0.01203959723775482
Marvin Lewis,Jay Gruden,Defensive,Offensive,DC,-0.06126564269869877,-0.001088022110663418,-0.35715744941275146,0.01203959723775482
Marvin Lewis,Jay Gruden,Defensive,Offensive,DC,-0.06126564269869877,-0.001088022110663418,-0.35715744941275146,0.01203959723775482
Doug Marrone,Jay Gruden,Offensive,Offensive,OC,0.1031906072159834,-0.001088022110663418,0.6445004654973496,0.01203959723775482
John Harbaugh,Jim Caldwell,Both,Offensive,Other,0.09620169797675013,0.11629046365827114,0.6110349259033584,0.734357435143737
Bill Cowher,Jim Haslett,Defensive,,DC,-0.0137855111560025,-0.0997739925724331,-0.0654040077741236,-0.5926811863531636
Bill Cowher,Jim Haslett,Defensive,,DC,-0.0137855111560025,-0.0997739925724331,-0.0654040077741236,-0.5926811863531636
Bill Cowher,Jim Haslett,Defensive,,DC,-0.0137855111560025,-0.0997739925724331,-0.0654040077741236,-0.5926811863531636
Scott Linehan,Jim Haslett,Offensive,,OC,-0.209444569133751,-0.0997739925724331,-1.2586715741671899,-0.5926811863531636
Scott Linehan,Jim Haslett,Offensive,,OC,-0.209444569133751,-0.0997739925724331,-1.2586715741671899,-0.5926811863531636
Scott Linehan,Jim Haslett,Offensive,,OC,-0.209444569133751,-0.0997739925724331,-1.2586715741671899,-0.5926811863531636
Mike Shanahan,Jim Haslett,Offensive,,OC,-0.13836859071965912,-0.0997739925724331,-0.8310064168814524,-0.5926811863531636
Mike Shanahan,Jim Haslett,Offensive,,OC,-0.13836859071965912,-0.0997739925724331,-0.8310064168814524,-0.5926811863531636
Mike Shanahan,Jim Haslett,Offensive,,OC,-0.13836859071965912,-0.0997739925724331,-0.8310064168814524,-0.5926811863531636
Mike Shanahan,Jim Haslett,Offensive,,OC,-0.13836859071965912,-0.0997739925724331,-0.8310064168814524,-0.5926811863531636
Jay Gruden,Jim Haslett,Offensive,,OC,-0.001088022110663418,-0.0997739925724331,0.01203959723775482,-0.5926811863531636
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Jeff Fisher,Jim Schwartz,Defensive,Defensive,DC,-0.11764481459137352,0.10293902212446063,-0.703621524872854,0.652634662894499
Doug Marrone,Jim Schwartz,Offensive,Defensive,OC,0.1031906072159834,0.10293902212446063,0.6445004654973496,0.652634662894499
Doug Pederson,Jim Schwartz,Offensive,Defensive,OC,0.16611602973913284,0.10293902212446063,1.0410314669129836,0.652634662894499
Doug Pederson,Jim Schwartz,Offensive,Defensive,OC,0.16611602973913284,0.10293902212446063,1.0410314669129836,0.652634662894499
Doug Pederson,Jim Schwartz,Offensive,Defensive,OC,0.16611602973913284,0.10293902212446063,1.0410314669129836,0.652634662894499
Doug Pederson,Jim Schwartz,Offensive,Defensive,OC,0.16611602973913284,0.10293902212446063,1.0410314669129836,0.652634662894499
Doug Pederson,Jim Schwartz,Offensive,Defensive,OC,0.16611602973913284,0.10293902212446063,1.0410314669129836,0.652634662894499
Kevin Stefanski,Jim Schwartz,Offensive,Defensive,OC,0.03781117051351028,0.10293902212446063,0.2523617545240012,0.652634662894499
Kevin Stefanski,Jim Schwartz,Offensive,Defensive,OC,0.03781117051351028,0.10293902212446063,0.2523617545240012,0.652634662894499
Kevin Stefanski,Jim Schwartz,Offensive,Defensive,OC,0.03781117051351028,0.10293902212446063,0.2523617545240012,0.652634662894499
Bill Belichick,Joe Judge,Defensive,Offensive,DC,-0.012005813379384929,0.0742532748983479,-0.05449585972752656,0.4758256573533779
Bill Belichick,Joe Judge,Defensive,Offensive,DC,-0.012005813379384929,0.0742532748983479,-0.05449585972752656,0.4758256573533779
Bill Belichick,Joe Judge,Defensive,Offensive,DC,-0.012005813379384929,0.0742532748983479,-0.05449585972752656,0.4758256573533779
Bill Belichick,Joe Judge,Defensive,Offensive,DC,-0.012005813379384929,0.0742532748983479,-0.05449585972752656,0.4758256573533779
Bill Belichick,Joe Judge,Defensive,Offensive,DC,-0.012005813379384929,0.0742532748983479,-0.05449585972752656,0.4758256573533779
Mike McCarthy,Joe Philbin,Offensive,Offensive,OC,0.03967998330888984,0.1387586431490168,0.26338973982804653,0.8707764377490573
Mike McCarthy,Joe Philbin,Offensive,Offensive,OC,0.03967998330888984,0.1387586431490168,0.26338973982804653,0.8707764377490573
Mike McCarthy,Joe Philbin,Offensive,Offensive,OC,0.03967998330888984,0.1387586431490168,0.26338973982804653,0.8707764377490573
Mike McCarthy,Joe Philbin,Offensive,Offensive,OC,0.03967998330888984,0.1387586431490168,0.26338973982804653,0.8707764377490573
Mike McCarthy,Joe Philbin,Offensive,Offensive,OC,0.03967998330888984,0.1387586431490168,0.26338973982804653,0.8707764377490573
Mike McCarthy,Joe Philbin,Offensive,Offensive,OC,0.03967998330888984,0.1387586431490168,0.26338973982804653,0.8707764377490573
Art Shell,John Fox,Offensive,Defensive,Other,-0.3785361152751986,-0.07028997817568447,-2.308057211670101,-0.4124903611087965
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Andy Reid,John Harbaugh,Offensive,Both,Other,0.05785881941535442,0.09620169797675013,0.3754348570852605,0.6110349259033584
Nick Sirianni,Jonathan Gannon,Offensive,Defensive,OC,0.3287627735525698,0.1253644453024523,2.0423183124709934,0.7902785016915649
Nick Sirianni,Jonathan Gannon,Offensive,Defensive,OC,0.3287627735525698,0.1253644453024523,2.0423183124709934,0.7902785016915649
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Steve Spagnuolo,Josh McDaniels,Defensive,Offensive,DC,-0.034274417801556295,-0.06202196740747942,-0.19427368842540174,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Bill Belichick,Josh McDaniels,Defensive,Offensive,DC,-0.012005813379384929,-0.06202196740747942,-0.05449585972752656,-0.3608385655795995
Mike Vrabel,Josh McDaniels,Defensive,Offensive,DC,-0.08062391958522634,-0.06202196740747942,-0.4764110570174223,-0.3608385655795995
Bill Cowher,Ken Whisenhunt,Defensive,Offensive,DC,-0.0137855111560025,-0.01855335708684925,-0.0654040077741236,-0.09471089741386628
Bill Cowher,Ken Whisenhunt,Defensive,Offensive,DC,-0.0137855111560025,-0.01855335708684925,-0.0654040077741236,-0.09471089741386628
Bill Cowher,Ken Whisenhunt,Defensive,Offensive,DC,-0.0137855111560025,-0.01855335708684925,-0.0654040077741236,-0.09471089741386628
Mike McCoy,Ken Whisenhunt,Offensive,Offensive,OC,0.15493276743977938,-0.01855335708684925,0.9719678266524597,-0.09471089741386628
Mike McCoy,Ken Whisenhunt,Offensive,Offensive,OC,0.15493276743977938,-0.01855335708684925,0.9719678266524597,-0.09471089741386628
Anthony Lynn,Ken Whisenhunt,Offensive,Offensive,OC,0.04953949811328363,-0.01855335708684925,0.32392032262612513,-0.09471089741386628
Anthony Lynn,Ken Whisenhunt,Offensive,Offensive,OC,0.04953949811328363,-0.01855335708684925,0.32392032262612513,-0.09471089741386628
Anthony Lynn,Ken Whisenhunt,Offensive,Offensive,OC,0.04953949811328363,-0.01855335708684925,0.32392032262612513,-0.09471089741386628
Jay Gruden,Kevin O'Connell,Offensive,Offensive,OC,-0.001088022110663418,-0.025476285190651468,0.01203959723775482,-0.13728666125860614
Sean McVay,Kevin O'Connell,Offensive,Offensive,OC,-0.1076055500702136,-0.025476285190651468,-0.6423816152033088,-0.13728666125860614
Sean McVay,Kevin O'Connell,Offensive,Offensive,OC,-0.1076055500702136,-0.025476285190651468,-0.6423816152033088,-0.13728666125860614
Mike Zimmer,Kevin Stefanski,Both,Offensive,DC,-0.03170237831721474,0.03781117051351028,-0.17560298537007957,0.2523617545240012
Dan Quinn,Kliff Kingsbury,Defensive,Offensive,DC,-0.0326486834402676,0.3068281990202181,-0.1798018143587334,1.9062164169691882
Dan Quinn,Kliff Kingsbury,Defensive,Offensive,DC,-0.0326486834402676,0.3068281990202181,-0.1798018143587334,1.9062164169691882
Gary Kubiak,Kyle Shanahan,Offensive,Offensive,OC,-0.24486166125938036,-0.01696193763989636,-1.4858147866532778,-0.08471817487020467
Gary Kubiak,Kyle Shanahan,Offensive,Offensive,OC,-0.24486166125938036,-0.01696193763989636,-1.4858147866532778,-0.08471817487020467
Mike Shanahan,Kyle Shanahan,Offensive,Offensive,OC,-0.13836859071965912,-0.01696193763989636,-0.8310064168814524,-0.08471817487020467
Mike Shanahan,Kyle Shanahan,Offensive,Offensive,OC,-0.13836859071965912,-0.01696193763989636,-0.8310064168814524,-0.08471817487020467
Mike Shanahan,Kyle Shanahan,Offensive,Offensive,OC,-0.13836859071965912,-0.01696193763989636,-0.8310064168814524,-0.08471817487020467
Mike Shanahan,Kyle Shanahan,Offensive,Offensive,OC,-0.13836859071965912,-0.01696193763989636,-0.8310064168814524,-0.08471817487020467
Mike Pettine,Kyle Shanahan,Defensive,Offensive,DC,-0.027659895248557248,-0.01696193763989636,-0.15040057212216817,-0.08471817487020467
Dan Quinn,Kyle Shanahan,Defensive,Offensive,DC,-0.0326486834402676,-0.01696193763989636,-0.1798018143587334,-0.08471817487020467
Dan Quinn,Kyle Shanahan,Defensive,Offensive,DC,-0.0326486834402676,-0.01696193763989636,-0.1798018143587334,-0.08471817487020467
Marvin Lewis,Leslie Frazier,Defensive,Defensive,DC,-0.06126564269869877,-0.20316683205489286,-0.35715744941275146,-1.2265425875632139
Marvin Lewis,Leslie Frazier,Defensive,Defensive,DC,-0.06126564269869877,-0.20316683205489286,-0.35715744941275146,-1.2265425875632139
Brad Childress,Leslie Frazier,Offensive,Defensive,OC,-0.16993535430305232,-0.20316683205489286,-1.0248171022474224,-1.2265425875632139
Brad Childress,Leslie Frazier,Offensive,Defensive,OC,-0.16993535430305232,-0.20316683205489286,-1.0248171022474224,-1.2265425875632139
Brad Childress,Leslie Frazier,Offensive,Defensive,OC,-0.16993535430305232,-0.20316683205489286,-1.0248171022474224,-1.2265425875632139
Brad Childress,Leslie Frazier,Offensive,Defensive,OC,-0.16993535430305232,-0.20316683205489286,-1.0248171022474224,-1.2265425875632139
Lovie Smith,Leslie Frazier,Defensive,Defensive,DC,-0.20003386527814007,-0.20316683205489286,-1.2104801195015793,-1.2265425875632139
Lovie Smith,Leslie Frazier,Defensive,Defensive,DC,-0.20003386527814007,-0.20316683205489286,-1.2104801195015793,-1.2265425875632139
Sean McDermott,Leslie Frazier,Defensive,Defensive,DC,0.09507600021876046,-0.20316683205489286,0.6043148902488498,-1.2265425875632139
Sean McDermott,Leslie Frazier,Defensive,Defensive,DC,0.09507600021876046,-0.20316683205489286,0.6043148902488498,-1.2265425875632139
Sean McDermott,Leslie Frazier,Defensive,Defensive,DC,0.09507600021876046,-0.20316683205489286,0.6043148902488498,-1.2265425875632139
Sean McDermott,Leslie Frazier,Defensive,Defensive,DC,0.09507600021876046,-0.20316683205489286,0.6043148902488498,-1.2265425875632139
Sean McDermott,Leslie Frazier,Defensive,Defensive,DC,0.09507600021876046,-0.20316683205489286,0.6043148902488498,-1.2265425875632139
Sean McDermott,Leslie Frazier,Defensive,Defensive,DC,0.09507600021876046,-0.20316683205489286,0.6043148902488498,-1.2265425875632139
David Culley,Lovie Smith,Offensive,Defensive,Other,0.03064778975148,-0.20003386527814007,0.2079051228635333,-1.2104801195015793
Bill Callahan,Marc Trestman,,Offensive,OC,0.0479411035651545,0.0604702078633644,0.3126017530775657,0.3911249405847173
Bill Callahan,Marc Trestman,,Offensive,OC,0.0479411035651545,0.0604702078633644,0.3126017530775657,0.3911249405847173
John Harbaugh,Marc Trestman,Both,Offensive,Other,0.09620169797675013,0.0604702078633644,0.6110349259033584,0.3911249405847173
John Harbaugh,Marc Trestman,Both,Offensive,Other,0.09620169797675013,0.0604702078633644,0.6110349259033584,0.3911249405847173
Brian Billick,Marvin Lewis,Offensive,Defensive,OC,-0.099660999827604,-0.06126564269869877,-0.5939343939509094,-0.35715744941275146
Brian Billick,Marvin Lewis,Offensive,Defensive,OC,-0.099660999827604,-0.06126564269869877,-0.5939343939509094,-0.35715744941275146
Brian Billick,Marvin Lewis,Offensive,Defensive,OC,-0.099660999827604,-0.06126564269869877,-0.5939343939509094,-0.35715744941275146
Frank Reich,Matt Eberflus,Offensive,Defensive,OC,0.14434822626126861,0.15640594538126848,0.905333464919114,0.9810395215738718
Frank Reich,Matt Eberflus,Offensive,Defensive,OC,0.14434822626126861,0.15640594538126848,0.905333464919114,0.9810395215738718
Frank Reich,Matt Eberflus,Offensive,Defensive,OC,0.14434822626126861,0.15640594538126848,0.905333464919114,0.9810395215738718
Frank Reich,Matt Eberflus,Offensive,Defensive,OC,0.14434822626126861,0.15640594538126848,0.905333464919114,0.9810395215738718
Sean McVay,Matt LaFleur,Offensive,Offensive,OC,-0.1076055500702136,0.11754120712957546,-0.6423816152033088,0.7421243025895063
Mike Vrabel,Matt LaFleur,Defensive,Offensive,DC,-0.08062391958522634,0.11754120712957546,-0.4764110570174223,0.7421243025895063
Andy Reid,Matt Nagy,Offensive,Offensive,Other,0.05785881941535442,0.17887436049630492,0.3754348570852605,1.1189582811911423
Andy Reid,Matt Nagy,Offensive,Offensive,Other,0.05785881941535442,0.17887436049630492,0.3754348570852605,1.1189582811911423
Andy Reid,Matt Nagy,Offensive,Offensive,Other,0.05785881941535442,0.17887436049630492,0.3754348570852605,1.1189582811911423
Andy Reid,Matt Nagy,Offensive,Offensive,Other,0.05785881941535442,0.17887436049630492,0.3754348570852605,1.1189582811911423
Bill Belichick,Matt Patricia,Defensive,Both,DC,-0.012005813379384929,0.06548918715955017,-0.05449585972752656,0.42204169553584175
Bill Belichick,Matt Patricia,Defensive,Both,DC,-0.012005813379384929,0.06548918715955017,-0.05449585972752656,0.42204169553584175
Bill Belichick,Matt Patricia,Defensive,Both,DC,-0.012005813379384929,0.06548918715955017,-0.05449585972752656,0.42204169553584175
Bill Belichick,Matt Patricia,Defensive,Both,DC,-0.012005813379384929,0.06548918715955017,-0.05449585972752656,0.42204169553584175
Bill Belichick,Matt Patricia,Defensive,Both,DC,-0.012005813379384929,0.06548918715955017,-0.05449585972752656,0.42204169553584175
Bill Belichick,Matt Patricia,Defensive,Both,DC,-0.012005813379384929,0.06548918715955017,-0.05449585972752656,0.42204169553584175
Romeo Crennel,Mel Tucker,Defensive,,DC,-0.13687428903698248,-0.1551424381617097,-0.8191666135352725,-0.9198953328509752
Jack Del Rio,Mel Tucker,Defensive,,DC,-0.07534739827661413,-0.1551424381617097,-0.44367393888277223,-0.9198953328509752
Jack Del Rio,Mel Tucker,Defensive,,DC,-0.07534739827661413,-0.1551424381617097,-0.44367393888277223,-0.9198953328509752
Jack Del Rio,Mel Tucker,Defensive,,DC,-0.07534739827661413,-0.1551424381617097,-0.44367393888277223,-0.9198953328509752
Mike Mularkey,Mel Tucker,Offensive,,OC,-0.03960219428411757,-0.1551424381617097,-0.22394573025366074,-0.9198953328509752
Marc Trestman,Mel Tucker,Offensive,,OC,0.0604702078633644,-0.1551424381617097,0.3911249405847173,-0.9198953328509752
Marc Trestman,Mel Tucker,Offensive,,OC,0.0604702078633644,-0.1551424381617097,0.3911249405847173,-0.9198953328509752
John Harbaugh,Mike Macdonald,Both,Defensive,Other,0.09620169797675013,0.2082047146272483,0.6110349259033584,1.2993448524183049
John Harbaugh,Mike Macdonald,Both,Defensive,Other,0.09620169797675013,0.2082047146272483,0.6110349259033584,1.2993448524183049
Jim Haslett,Mike McCarthy,,Offensive,DC,-0.0997739925724331,0.03967998330888984,-0.5926811863531636,0.26338973982804653
Jim Haslett,Mike McCarthy,,Offensive,DC,-0.0997739925724331,0.03967998330888984,-0.5926811863531636,0.26338973982804653
Jim Haslett,Mike McCarthy,,Offensive,DC,-0.0997739925724331,0.03967998330888984,-0.5926811863531636,0.26338973982804653
Jim Haslett,Mike McCarthy,,Offensive,DC,-0.0997739925724331,0.03967998330888984,-0.5926811863531636,0.26338973982804653
Jim Haslett,Mike McCarthy,,Offensive,DC,-0.0997739925724331,0.03967998330888984,-0.5926811863531636,0.26338973982804653
Mike Nolan,Mike McCarthy,Defensive,Offensive,DC,-0.31273586851856555,0.03967998330888984,-1.8939634875934865,0.26338973982804653
Josh McDaniels,Mike McCoy,Offensive,Offensive,OC,-0.06202196740747942,0.15493276743977938,-0.3608385655795995,0.9719678266524597
Josh McDaniels,Mike McCoy,Offensive,Offensive,OC,-0.06202196740747942,0.15493276743977938,-0.3608385655795995,0.9719678266524597
John Fox,Mike McCoy,Defensive,Offensive,DC,-0.07028997817568447,0.15493276743977938,-0.4124903611087965,0.9719678266524597
John Fox,Mike McCoy,Defensive,Offensive,DC,-0.07028997817568447,0.15493276743977938,-0.4124903611087965,0.9719678266524597
Vance Joseph,Mike McCoy,Defensive,Offensive,DC,0.020825609871215844,0.15493276743977938,0.14744440380871868,0.9719678266524597
Steve Wilks,Mike McCoy,Defensive,Offensive,DC,0.01764645006426975,0.15493276743977938,0.12762479855988054,0.9719678266524597
Kyle Shanahan,Mike McDaniel,Offensive,Offensive,OC,-0.01696193763989636,0.16988422128750177,-0.08471817487020467,1.0639947880821798
Bill Cowher,Mike Mularkey,Defensive,Offensive,DC,-0.0137855111560025,-0.03960219428411757,-0.0654040077741236,-0.22394573025366074
Bill Cowher,Mike Mularkey,Defensive,Offensive,DC,-0.0137855111560025,-0.03960219428411757,-0.0654040077741236,-0.22394573025366074
Bill Cowher,Mike Mularkey,Defensive,Offensive,DC,-0.0137855111560025,-0.03960219428411757,-0.0654040077741236,-0.22394573025366074
Nick Saban,Mike Mularkey,Defensive,Offensive,DC,0.0302464252474261,-0.03960219428411757,0.2054710884336485,-0.22394573025366074
Mike Smith,Mike Mularkey,Defensive,Offensive,DC,-0.0915304922493544,-0.03960219428411757,-0.5435097259450433,-0.22394573025366074
Mike Smith,Mike Mularkey,Defensive,Offensive,DC,-0.0915304922493544,-0.03960219428411757,-0.5435097259450433,-0.22394573025366074
Mike Smith,Mike Mularkey,Defensive,Offensive,DC,-0.0915304922493544,-0.03960219428411757,-0.5435097259450433,-0.22394573025366074
Mike Smith,Mike Mularkey,Defensive,Offensive,DC,-0.0915304922493544,-0.03960219428411757,-0.5435097259450433,-0.22394573025366074
Norv Turner,Mike Nolan,Offensive,Defensive,OC,-0.15543701164987878,-0.31273586851856555,-0.9360462823578931,-1.8939634875934865
Norv Turner,Mike Nolan,Offensive,Defensive,OC,-0.15543701164987878,-0.31273586851856555,-0.9360462823578931,-1.8939634875934865
Norv Turner,Mike Nolan,Offensive,Defensive,OC,-0.15543701164987878,-0.31273586851856555,-0.9360462823578931,-1.8939634875934865
Brian Billick,Mike Nolan,Offensive,Defensive,OC,-0.099660999827604,-0.31273586851856555,-0.5939343939509094,-1.8939634875934865
Brian Billick,Mike Nolan,Offensive,Defensive,OC,-0.099660999827604,-0.31273586851856555,-0.5939343939509094,-1.8939634875934865
Brian Billick,Mike Nolan,Offensive,Defensive,OC,-0.099660999827604,-0.31273586851856555,-0.5939343939509094,-1.8939634875934865
Josh McDaniels,Mike Nolan,Offensive,Defensive,OC,-0.06202196740747942,-0.31273586851856555,-0.3608385655795995,-1.8939634875934865
Tony Sparano,Mike Nolan,Offensive,Defensive,OC,-0.18208420746129395,-0.31273586851856555,-1.0996539925248592,-1.8939634875934865
Tony Sparano,Mike Nolan,Offensive,Defensive,OC,-0.18208420746129395,-0.31273586851856555,-1.0996539925248592,-1.8939634875934865
Mike Smith,Mike Nolan,Defensive,Defensive,DC,-0.0915304922493544,-0.31273586851856555,-0.5435097259450433,-1.8939634875934865
Mike Smith,Mike Nolan,Defensive,Defensive,DC,-0.0915304922493544,-0.31273586851856555,-0.5435097259450433,-1.8939634875934865
Mike Smith,Mike Nolan,Defensive,Defensive,DC,-0.0915304922493544,-0.31273586851856555,-0.5435097259450433,-1.8939634875934865
Mike McCarthy,Mike Nolan,Offensive,Defensive,OC,0.03967998330888984,-0.31273586851856555,0.26338973982804653,-1.8939634875934865
Rex Ryan,Mike Pettine,Defensive,Defensive,DC,0.005226057868502436,-0.027659895248557248,0.050988977589855794,-0.15040057212216817
Rex Ryan,Mike Pettine,Defensive,Defensive,DC,0.005226057868502436,-0.027659895248557248,0.050988977589855794,-0.15040057212216817
Rex Ryan,Mike Pettine,Defensive,Defensive,DC,0.005226057868502436,-0.027659895248557248,0.050988977589855794,-0.15040057212216817
Rex Ryan,Mike Pettine,Defensive,Defensive,DC,0.005226057868502436,-0.027659895248557248,0.050988977589855794,-0.15040057212216817
Doug Marrone,Mike Pettine,Offensive,Defensive,OC,0.1031906072159834,-0.027659895248557248,0.6445004654973496,-0.15040057212216817
Mike McCarthy,Mike Pettine,Offensive,Defensive,OC,0.03967998330888984,-0.027659895248557248,0.26338973982804653,-0.15040057212216817
Matt LaFleur,Mike Pettine,Offensive,Defensive,OC,0.11754120712957546,-0.027659895248557248,0.7421243025895063,-0.15040057212216817
Matt LaFleur,Mike Pettine,Offensive,Defensive,OC,0.11754120712957546,-0.027659895248557248,0.7421243025895063,-0.15040057212216817
Jack Del Rio,Mike Smith,Defensive,Defensive,DC,-0.07534739827661413,-0.0915304922493544,-0.44367393888277223,-0.5435097259450433
Jack Del Rio,Mike Smith,Defensive,Defensive,DC,-0.07534739827661413,-0.0915304922493544,-0.44367393888277223,-0.5435097259450433
Jack Del Rio,Mike Smith,Defensive,Defensive,DC,-0.07534739827661413,-0.0915304922493544,-0.44367393888277223,-0.5435097259450433
Jack Del Rio,Mike Smith,Defensive,Defensive,DC,-0.07534739827661413,-0.0915304922493544,-0.44367393888277223,-0.5435097259450433
Jack Del Rio,Mike Smith,Defensive,Defensive,DC,-0.07534739827661413,-0.0915304922493544,-0.44367393888277223,-0.5435097259450433
