defteam,season,actual_box,predicted_box,box_plays,box_stacking_gene,actual_rushers,predicted_rushers,rush_plays,pass_rush_gene,actual_man,predicted_man_prob,man_plays,man_coverage_gene,total_plays,box_stacking_gene_zscore,pass_rush_gene_zscore,man_coverage_gene_zscore,composite_scheme,scheme_components,composite_scheme_zscore,head_coach
SEA,2019,6.552278820375335,6.2266426,1119,0.3256362117327569,4.311953352769679,4.250257,686,0.061696337541407686,0.22342064714946072,0.3140434,649.0,-0.09062275552235324,2454.0,1.3719331085870463,0.5044569978756672,-1.0531567977260055,0.274411102912236,3,0.36526497890903387,Pete Carroll
LV,2019,6.40295358649789,6.2258997,948,0.17705389014779271,4.238351254480286,4.234141,558,0.004210381524964113,0.39543726235741444,0.3618741,526.0,0.033563158811271865,2032.0,0.27596354902659237,0.0165856838955012,0.47164827936713544,0.2547325040964097,3,0.33805161315927945,Jon Gruden
NYJ,2019,6.392716535433071,6.161193,1016,0.23152364145113769,4.361426256077796,4.27741,617,0.08401622571280587,0.32989690721649484,0.39267603,582.0,-0.06277911841254874,2215.0,0.6777420964909867,0.6938812316303531,-0.7112813164559586,0.22011400388846045,3,0.29017798573875364,Adam Gase
LA,2019,6.088631984585742,6.0002346,1038,0.08839738070390624,4.276771004942339,4.239076,607,0.03769486739961447,0.362657091561939,0.34397238,557.0,0.018684706632282,2202.0,-0.37798259053363437,0.3007615288087025,0.2889646026913461,0.07058118032213807,3,0.08339032481895638,Sean McVay
SF,2019,6.478031634446397,6.19379,1138,0.28424167549253987,4.223837209302325,4.252389,688,-0.028551744860272343,0.22364217252396165,0.29579738,626.0,-0.07215520530082167,2452.0,1.0665996667114763,-0.26145964675495403,-0.8264047180689381,-0.007088232704138608,3,-0.02401804119503659,Kyle Shanahan
NYG,2019,6.445297504798464,6.2834864,1042,0.16181113852649176,4.296108291032149,4.278632,591,0.01747612703068402,0.32972972972972975,0.36360157,555.0,-0.0338718356312932,2188.0,0.163530309306793,0.1291692980385934,-0.3563459617794996,-0.021215451478037755,3,-0.04355445103391821,Pat Shurmur
JAX,2019,6.338100102145046,6.2756515,979,0.062448647219508935,4.335106382978723,4.2591333,564,0.07597304405050043,0.35271317829457366,0.36872482,516.0,-0.016011644703473216,2059.0,-0.5693850515039602,0.6256204271123299,-0.13705128612545917,-0.026938636839029834,3,-0.051468995048965634,Doug Marrone
NO,2019,6.121240601503759,6.1023936,1064,0.01884697433701099,4.321167883211679,4.2697845,685,0.051383432680673025,0.31061806656101426,0.34180805,631.0,-0.031189984309881125,2380.0,-0.8909987247551525,0.41693352616163915,-0.3234171023928208,-0.26582743366211137,3,-0.3818262660268633,Sean Payton
MIN,2019,6.47770154373928,6.272037,1166,0.20566451447292255,4.147517730496454,4.2427115,705,-0.09519381354041112,0.2883435582822086,0.3332164,652.0,-0.04487284067218289,2523.0,0.48700058900467325,-0.8270369784433348,-0.49142076820570585,-0.2771523858814558,3,-0.39748744544964076,Mike Zimmer
CAR,2019,6.574237954768928,6.3048553,1017,0.2693826080892405,4.224283305227656,4.262013,593,-0.03772965329895506,0.18518518518518517,0.32673392,540.0,-0.14154873181272437,2150.0,0.9569965498416086,-0.3393506406576906,-1.6784466111493734,-0.35360023398848517,3,-0.5032065197998487,Ron Rivera
MIA,2019,5.9768563162970105,6.1152334,1037,-0.13837710502867306,4.161061946902655,4.258239,565,-0.09717684551677852,0.5793357933579336,0.4412327,542.0,0.13810308228119716,2144.0,-2.050711422582212,-0.8438665570572541,1.7552319041382571,-0.37978202516706977,3,-0.5394130945664168,Brian Flores
PIT,2019,5.901864573110893,6.072008,1019,-0.17014355982367757,4.328042328042328,4.258301,567,0.06974154679232836,0.3820662768031189,0.36349672,513.0,0.01856955601225585,2099.0,-2.28502642788767,0.5727350101152013,0.2875507366261932,-0.4749135603820918,3,-0.6709696797873104,Mike Tomlin
DET,2019,6.084888059701493,6.1670094,1072,-0.08212129393620238,3.987460815047022,4.2735815,638,-0.28612068977475547,0.6213114754098361,0.4360835,610.0,0.18522797979292327,2320.0,-1.6357585813017304,-2.4473935391993855,2.3338505290358618,-0.583100530488418,3,-0.820580514095971,Matt Patricia
DAL,2019,6.29,6.189741,1000,0.10025886535644535,4.194398682042833,4.2420387,607,-0.04764004476380723,0.2777777777777778,0.36708912,540.0,-0.08931134475602043,2147.0,-0.2904901757449568,-0.4234580651672913,-1.0370547638891658,-0.5836676682671379,3,-0.8213648040724705,Jason Garrett
CHI,2019,6.2851445663010965,6.1787167,1003,0.10642790675519809,4.065,4.248008,600,-0.18300777435302695,0.3321554770318021,0.3433728,566.0,-0.011217314973736847,2169.0,-0.24498623212246437,-1.572295741039176,-0.07818455915092339,-0.6318221774375212,3,-0.8879572623474787,Matt Nagy
GB,2019,6.0867579908675795,6.0995374,1095,-0.012779381721531813,4.0637958532695375,4.2187605,627,-0.15496463714794295,0.36379310344827587,0.33381575,580.0,0.029977349988345448,2302.0,-1.1242803369297387,-1.3342994869200497,0.42762026275975495,-0.6769865203633446,3,-0.9504146453344875,Matt LaFleur
WAS,2019,6.527255639097745,6.426429,1064,0.10082684423690491,4.0547008547008545,4.2678013,585,-0.21310043008918456,0.3643122676579926,0.38068205,538.0,-0.01636978352380064,2187.0,-0.2863006627745261,-1.8276858312892619,-0.14144865996990608,-0.7518117180112313,3,-1.0538897702631977,Bill Callahan
TEN,2019,6.2693844924060755,6.1916127,1251,0.07777177191657358,3.9547218628719274,4.239362,773,-0.2846399001285609,0.39502762430939226,0.38082197,724.0,0.014205651223988813,2748.0,-0.45635896572074214,-2.434826386446276,0.23396894184047848,-0.8857388034421799,3,-1.2390963895830582,Mike Vrabel
IND,2019,6.007261410788382,6.1219788,964,-0.11471734897724328,4.213333333333333,4.2470355,600,-0.03370217005411824,0.29695885509839,0.35401404,559.0,-0.05705518394122183,2123.0,-1.8761928651765423,-0.3051702307132236,-0.6410005250339921,-0.9407878736412526,3,-1.3152232772508152,Frank Reich
DEN,2019,6.078629032258065,6.1728625,992,-0.09423349749657373,4.073426573426573,4.2444177,572,-0.1709910939623427,0.3559322033898305,0.3640464,531.0,-0.008114191435151186,2095.0,-1.725100343227128,-1.4703126819037262,-0.04008314844043763,-1.078498724523764,3,-1.5056624334046425,Vic Fangio
LAC,2019,6.267326732673268,6.1938167,909,0.07351007083855077,4.071283095723015,4.2573013,491,-0.18601823484339164,0.11739130434782609,0.34363803,460.0,-0.22624672832696335,1860.0,-0.4877940288132792,-1.5978448910733074,-2.718403000708766,-1.6013473068651176,3,-2.2287052595815093,Anthony Lynn
MIA,2020,6.485249237029501,6.144119,983,0.3411304511713471,4.4229452054794525,4.248977,584,0.17396802118379817,0.5397412199630314,0.3835086,541.0,0.15623262711902197,2108.0,1.4862213670561097,1.4572833509019734,1.9778338164601121,1.6404461781393984,3,2.254343183971724,Brian Flores
KC,2020,6.461152882205514,6.101663,1197,0.35948976956513334,4.505681818181818,4.239964,704,0.2657178098505195,0.47297297297297297,0.40743834,666.0,0.06553463517008601,2567.0,1.621642956106743,2.235944663265499,0.8642070468865796,1.5739315554196072,3,2.1623606819287,Andy Reid
ARI,2020,6.511025886864813,6.1643286,1043,0.3466973117305354,4.490259740259741,4.2744794,616,0.2157803510690668,0.44366197183098594,0.3769184,568.0,0.0667435665365676,2227.0,1.5272835179910667,1.8121358702871102,0.8790507970442346,1.4061567284408039,3,1.9303463107375967,Kliff Kingsbury
BAL,2020,6.441734417344174,6.197317,1107,0.2444172939310878,4.504310344827586,4.250843,696,0.2534672967318832,0.481651376146789,0.40135038,654.0,0.08030099715661565,2457.0,0.7728479642606991,2.1319771145582846,1.0455144346694392,1.3167798378294744,3,1.8067477742490239,John Harbaugh
JAX,2020,6.809248554913295,6.437265,1038,0.3719836356322892,4.317604355716878,4.249854,551,0.06775026788728855,0.3992467043314501,0.38398623,531.0,0.015260469666533105,2120.0,1.7137999283815237,0.555835441538402,0.24692043094641747,0.8388519336221144,3,1.1458253691056008,Doug Marrone
PIT,2020,6.140401146131805,6.0839977,1047,0.05640341969137541,4.531045751633987,4.2573643,612,0.27368147856269776,0.41605839416058393,0.36954656,548.0,0.046511831727341135,2207.0,-0.6139757220546462,2.3035306579665664,0.630637342740282,0.7733974262174007,3,1.055308891451616,Mike Tomlin
TB,2020,6.450980392156863,6.1449738,1275,0.3060066372740504,4.3879716981132075,4.2500067,848,0.1379650223929927,0.2803030303030303,0.31340602,792.0,-0.03310299009987805,2915.0,1.2271418854833904,1.1517334123696426,-0.34690576418468455,0.6773231778894494,3,0.9224486363414516,Bruce Arians
BUF,2020,6.235725938009788,6.0239615,1226,0.21176439397292235,4.450819672131147,4.258026,732,0.19279354908427226,0.32220609579100146,0.3462089,689.0,-0.02400280442224012,2647.0,0.5319943821940182,1.6170516781530224,-0.23516998965493602,0.6379586902307015,3,0.8680118235259139,Sean McDermott
SF,2020,6.471252566735113,6.215179,974,0.25607360021289605,4.430088495575221,4.26355,565,0.16653869088772133,0.3053435114503817,0.35175154,524.0,-0.04640802468052346,2063.0,0.8588269469923022,1.3942321748459836,-0.5102703807624182,0.5809295803586224,3,0.7891467559539448,Kyle Shanahan
CIN,2020,6.510956175298805,6.2471075,1004,0.26384866950046515,4.284684684684684,4.2552514,555,0.029433277061393426,0.43100189035916825,0.38896206,529.0,0.04203983014607926,2088.0,0.9161772372001208,0.23064713543024298,0.5757282916416395,0.574184221424001,3,0.7798186568591253,Zac Taylor
NO,2020,6.387420237010027,6.1885138,1097,0.1989064812116874,4.356390977443609,4.289272,665,0.06711914593115775,0.4045307443365696,0.35736296,618.0,0.04716778852793008,2380.0,0.4371521369290645,0.5504792411834634,0.638691446663894,0.5421076082588073,3,0.7354601832580593,Sean Payton
SEA,2020,6.421097770154374,6.0843115,1166,0.3367862848638463,4.325706594885599,4.23624,743,0.08946668475986641,0.20923520923520925,0.29742655,693.0,-0.08819134234521983,2602.0,1.454178025803251,0.7401381402972956,-1.0233029195555376,0.3903377488483364,3,0.5255789446302209,Pete Carroll
NYJ,2020,6.343453510436433,6.1557536,1054,0.18769989791812236,4.401587301587302,4.254514,630,0.14707308421059295,0.3193979933110368,0.3594661,598.0,-0.040068112388502386,2282.0,0.35449039073065997,1.229031632573098,-0.43242636356391184,0.38369855324661545,3,0.516397657899151,Adam Gase
HOU,2020,6.586832061068702,6.332636,1048,0.2541961815521008,4.236521739130435,4.238152,575,-0.001630287999692115,0.37707948243992606,0.3723851,541.0,0.004694368008544836,2164.0,0.8449787739335324,-0.03298285967543396,0.11718554483123413,0.3097271530297775,3,0.41410324212482646,Romeo Crennel
ATL,2020,6.406712734452122,6.1508775,1013,0.2558352587135966,4.2368421052631575,4.2472267,646,-0.010384609824733104,0.4035656401944895,0.4074826,617.0,-0.003916954057143207,2276.0,0.857068897816426,-0.10727896237165248,0.011452236213237104,0.2537473905526702,3,0.3366893080774126,Raheem Morris
PHI,2020,6.447775628626692,6.3206134,1034,0.1271622443798659,4.311304347826087,4.263972,575,0.04733254225357708,0.4068441064638783,0.38433194,526.0,0.02251216485926405,2135.0,-0.09204607994365695,0.3825544643453643,0.33595968879415,0.2088226910652858,3,0.2745633259488086,Doug Pederson
DET,2020,6.413231064237776,6.2754345,1043,0.13779657021922098,4.198275862068965,4.26171,580,-0.06343430486218704,0.5098743267504489,0.42687932,557.0,0.08299501018207422,2180.0,-0.013605406234599986,-0.5575006550711092,1.0785926203961922,0.16916218636349434,3,0.21971715369991404,Matt Patricia
WAS,2020,6.557345971563981,6.3258905,1055,0.23145543048732087,4.351132686084142,4.263474,618,0.08765869850479646,0.2676056338028169,0.35585535,568.0,-0.0882497119231963,2241.0,0.6772389603226051,0.7247941381958651,-1.0240196049326507,0.12600449786193982,3,0.16003475592867547,Ron Rivera
LV,2020,6.337573385518591,6.1596045,1022,0.1779688361106322,4.2040133779264215,4.2159657,598,-0.011952369906830462,0.3391304347826087,0.3376769,575.0,0.0014535222364508438,2195.0,0.2827123527417193,-0.1205842150674536,0.07739312462092741,0.07984042076506437,3,0.09619484911951898,Jon Gruden
TEN,2020,6.315275310834814,6.2149243,1126,0.10035097535507731,4.0814814814814815,4.2199206,675,-0.13843915374190718,0.4500768049155146,0.41793007,651.0,0.032146738329973834,2452.0,-0.289810756056565,-1.1940511573775452,0.4542568936148049,-0.3432016732731018,3,-0.488826439253099,Mike Vrabel
MIN,2020,6.555226824457594,6.3541975,1014,0.2010293223213635,4.125673249551167,4.2577825,557,-0.132109209707866,0.2851782363977486,0.36536384,533.0,-0.08018559989070356,2104.0,0.4528105895038422,-1.1403302431350262,-0.9250051632757722,-0.5375082723023188,3,-0.7575313707607395,Mike Zimmer
CLE,2020,6.277730008598453,6.1154428,1163,0.16228725576031788,4.133977900552487,4.1990914,724,-0.06511353392627317,0.20321637426900585,0.32039008,684.0,-0.11717370117616932,2571.0,0.16704223447722566,-0.5717519217584901,-1.3791600884518758,-0.5946232585777134,3,-0.8365151960752985,Kevin Stefanski
NE,2020,6.132780082987552,6.1996694,964,-0.06688927812694967,4.085769980506822,4.2297015,513,-0.1439315385056288,0.48268839103869654,0.41370493,491.0,0.06898345930270411,1968.0,-1.5234045308359183,-1.2406638808537804,0.906553109849,-0.6191717672802329,3,-0.8704631184952332,Bill Belichick
CHI,2020,6.365241635687732,6.2228017,1076,0.14243995035447998,4.114886731391586,4.2528067,618,-0.1379199321215978,0.2869415807560137,0.35030946,582.0,-0.06336788059919563,2276.0,0.020644989286387423,-1.18964463182416,-0.7185103776278065,-0.6291700067218597,3,-0.8842895981813675,Matt Nagy
DAL,2020,6.407122232916266,6.2763577,1039,0.1307645821594301,4.158379373848987,4.2660007,543,-0.10762137383167669,0.29296875,0.37991703,512.0,-0.08694827556610107,2094.0,-0.06547459749849042,-0.9325070895628779,-1.0080400409421546,-0.6686739093345077,3,-0.9389192067425258,Mike McCarthy
GB,2020,6.0843373493975905,6.051458,1079,0.03287946747010029,4.115085536547434,4.2109547,643,-0.09586912959026161,0.28523489932885904,0.34102768,596.0,-0.05579277773031455,2318.0,-0.787492566320196,-0.8327682448503545,-0.6255001890250785,-0.7485870000652097,3,-1.0494303354362473,Matt LaFleur
DEN,2020,6.001945525291829,6.177742,1028,-0.17579647910270246,4.199341021416804,4.2458158,607,-0.0464747325199637,0.3915343915343915,0.3948071,567.0,-0.003272708761628995,2202.0,-2.3267233632052475,-0.413568303302002,0.019362541522536234,-0.9069763749949044,3,-1.2684656453776355,Vic Fangio
LAC,2020,6.336048879837067,6.1648,982,0.17124871275332687,4.054770318021202,4.256686,566,-0.20191589261112242,0.24675324675324675,0.35573334,539.0,-0.1089800882649112,2087.0,0.23314353084196018,-1.7327649954224678,-1.2785555824266748,-0.9260590156690608,3,-1.2948548657178212,Anthony Lynn
IND,2020,6.178227360308285,6.146368,1038,0.031859333574886683,4.163779527559055,4.2330103,635,-0.06923076449416765,0.19256756756756757,0.32038164,592.0,-0.12781407382037188,2265.0,-0.7950172548827624,-0.606693998507521,-1.50980690389067,-0.9705060524269845,3,-1.3563202921491677,Frank Reich
CAR,2020,6.188188188188188,6.172933,999,0.01525508653413521,4.064144736842105,4.2456727,608,-0.18152796594720133,0.19861830742659758,0.32962775,579.0,-0.13100944487747956,2186.0,-0.9174931263186472,-1.5597369158683372,-1.5490409670871192,-1.3420903364247012,3,-1.8701810157672503,Matt Rhule
LA,2020,5.798190045248869,5.9654837,1105,-0.16729362021744,4.148425787106447,4.2362213,667,-0.08779552637011534,0.17733990147783252,0.30823123,609.0,-0.13089133307264356,2381.0,-2.2640047678294377,-0.7642492589185459,-1.5475907423925959,-1.5252815897135266,3,-2.1235146308565196,Sean McVay
NYG,2020,6.027184466019418,6.146712,1030,-0.11952736030504507,4.066884176182708,4.253822,613,-0.18693767364028968,0.24825174825174826,0.35066998,572.0,-0.10241823179738505,2215.0,-1.9116723619307858,-1.605647976297091,-1.1979864445294373,-1.5717689275857714,3,-2.187801572223116,Joe Judge
MIA,2021,6.626415094339623,6.2707725,1060,0.3556426372168202,4.416024653312789,4.2692633,649,0.14676138579569908,0.48006644518272423,0.3753039,602.0,0.1047625509013369,2311.0,1.5932658255007948,1.2263863131633226,1.3458633232183754,1.3885051539608309,3,1.9059360995798686,Brian Flores
DAL,2021,6.469911504424779,6.17093,1130,0.2989815956723376,4.274741506646972,4.2369475,677,0.037793970178466196,0.41346153846153844,0.36738974,624.0,0.046071799901815536,2431.0,1.1753239325264475,0.30160259341452805,0.625234453328513,0.7007203264231628,3,0.9548043526456632,Mike McCarthy
KC,2021,6.330645161290323,6.04461,1240,0.2860351377917878,4.3276315789473685,4.213811,760,0.11382065823203646,0.36689655172413793,0.36639908,725.0,0.000497472162904411,2725.0,1.0798285627552835,0.9468252315775909,0.06565435365063427,0.6974360493278363,3,0.9502625539812796,Andy Reid
TB,2021,6.589975349219392,6.2162337,1217,0.3737416189032299,4.3654320987654325,4.246173,810,0.11925919379717076,0.24473684210526317,0.30348042,760.0,-0.05874357443106801,2787.0,1.7267671248192624,0.9929809481413194,-0.6617312689742181,0.6860056013287879,3,0.93445548534835,Bruce Arians
CAR,2021,6.725548902195609,6.3928823,1002,0.33266655508867515,4.316939890710382,4.2688875,549,0.04805237087395664,0.3561643835616438,0.3498514,511.0,0.006312983901533342,2062.0,1.4237901682234344,0.38866349965069436,0.13705956794195545,0.6498377452720281,3,0.8844392669951663,Matt Rhule
BAL,2021,6.4916420845624385,6.2639422,1017,0.22769984289373735,4.343558282208589,4.263076,652,0.08048245365634266,0.36084142394822005,0.35186285,618.0,0.00897857614319686,2287.0,0.6495370800657619,0.6638908455263114,0.16978879174610867,0.4944055724460607,3,0.6694934465137672,John Harbaugh
ARI,2021,6.489795918367347,6.2285695,1078,0.26122641076846964,4.346839546191248,4.262262,617,0.08457767866805455,0.2852173913043478,0.32154614,575.0,-0.03632874602856845,2270.0,0.8968349916563582,0.6986461657115897,-0.38651290517103254,0.4029894173989718,3,0.5430748287038477,Kliff Kingsbury
BUF,2021,6.251101321585903,6.0766897,1135,0.17441160143209444,4.313546423135464,4.2404256,657,0.07312083643502465,0.3360655737704918,0.34019613,610.0,-0.004130558889420322,2402.0,0.25647355877011735,0.6014143362071291,0.008829509356528015,0.2889058014445915,3,0.3853095733583188,Sean McDermott
JAX,2021,6.7072243346007605,6.4024167,1052,0.30480762851555543,4.258741258741258,4.2610464,572,-0.0023051508656752873,0.3068391866913124,0.35074458,541.0,-0.04390538857075732,2165.0,1.2182977842004161,-0.03871028000553079,-0.4795419985077586,0.2333485018957089,3,0.3084798596758348,Urban Meyer
MIN,2021,6.452234881682735,6.20813,1141,0.24410499887023462,4.182089552238806,4.23099,670,-0.04890038077510983,0.2629032258064516,0.31855908,620.0,-0.055655854555868356,2431.0,0.7705444204969113,-0.4341542739198227,-0.6238189906968497,-0.09580961470658701,3,-0.1467100804430006,Mike Zimmer
PIT,2021,6.343589743589743,6.2326794,1170,0.11091037652431357,4.257966616084977,4.256321,659,0.001645662715836771,0.324459234608985,0.34690332,601.0,-0.02244408951821225,2430.0,-0.2119227400044513,-0.00518054949619343,-0.21603145520716163,-0.14437824823593545,3,-0.21387522774693185,Mike Tomlin
NE,2021,6.515377446411929,6.271064,1073,0.2443136417854639,4.006688963210703,4.2489805,598,-0.24229155894505894,0.4493783303730018,0.39116064,563.0,0.05821769323272774,2234.0,0.7720834076487473,-2.0754248510144633,0.7743666630173864,-0.17632492678277653,3,-0.2580540158772041,Bill Belichick
WAS,2021,6.446666666666666,6.3069124,1050,0.13975424448649054,4.260663507109005,4.2476892,633,0.012974259977656999,0.26174496644295303,0.33055052,596.0,-0.06880555516921433,2279.0,0.0008347464132731218,0.09096289169656335,-0.7852763537567091,-0.2311595718822909,3,-0.33388437691139233,Ron Rivera
CHI,2021,6.435222672064778,6.2880015,988,0.14722113474177956,4.118773946360153,4.242914,522,-0.12414025346894864,0.3595744680851064,0.35094085,470.0,0.008633614727791339,1980.0,0.05591185341416061,-1.072699374297793,0.16555321542947038,-0.2837447684847207,3,-0.406603994886112,Matt Nagy
IND,2021,6.286538461538462,6.1616273,1040,0.12491116890540521,4.222575516693164,4.2315674,629,-0.008991866119336223,0.26174496644295303,0.32614756,596.0,-0.06440258986197861,2265.0,-0.10865041193931257,-0.09545903714686854,-0.7312149580600785,-0.31177480238208655,3,-0.4453664886777717,Frank Reich
NYJ,2021,6.378909740840036,6.3294163,1119,0.04949346581562164,4.329011345218801,4.290636,617,0.03837528259673029,0.3270547945205479,0.3833426,584.0,-0.056287799387762016,2320.0,-0.664944767530641,0.3065360706146005,-0.6315782659196865,-0.32999565427857563,3,-0.4705639486987809,Robert Saleh
DEN,2021,6.096172718351325,6.1743894,1019,-0.07821664398387984,4.192953020134228,4.233461,596,-0.04050788303349684,0.41354723707664887,0.34795797,561.0,0.06558926836479584,2176.0,-1.6069571906461293,-0.36292889672325823,0.8648778554329303,-0.36833607731215245,3,-0.5235845913155667,Vic Fangio
CIN,2021,6.294920394238059,6.1244655,1319,0.17045492869240508,4.117788461538462,4.218047,832,-0.10025868049034692,0.2913992297817715,0.334763,779.0,-0.04336376069292941,2930.0,0.22728843880709057,-0.8700214474376936,-0.47289167151665984,-0.37187489338242097,3,-0.5284783897482008,Zac Taylor
HOU,2021,6.5046210720887245,6.328116,1082,0.1765051319947304,4.154513888888889,4.258914,576,-0.10440010494655994,0.2757352941176471,0.32850048,544.0,-0.052765185342115495,2202.0,0.2719158115508186,-0.9051688526687085,-0.5883261804455525,-0.40719307385448084,3,-0.5773195990130099,David Culley
LAC,2021,6.202020202020202,6.1359525,1089,0.06606772933343485,4.173174872665535,4.235155,589,-0.06198023292528543,0.3387387387387387,0.35606807,555.0,-0.017329335964477832,2233.0,-0.5426900598784297,-0.545160249941986,-0.1532304344258319,-0.41369358141541585,3,-0.5863090952403783,Brandon Staley
CLE,2021,6.322082931533269,6.1614165,1037,0.1606664009241383,4.1769480519480515,4.2430367,616,-0.06608869503070824,0.24607329842931938,0.32327968,573.0,-0.07720638039224434,2226.0,0.15508652169814277,-0.5800279105796032,-0.8884250966764196,-0.4377888285192933,3,-0.6196302060778621,Kevin Stefanski
NO,2021,6.277988614800759,6.219628,1054,0.05836075759250736,4.15987460815047,4.2749104,638,-0.11503584183121962,0.36993243243243246,0.3674128,592.0,0.00251962687518148,2284.0,-0.5995380505030689,-0.9954321324092765,0.09048319022596736,-0.5014956642287927,3,-0.7077298435138276,Sean Payton
SEA,2021,6.42820945945946,6.1935153,1184,0.23469415870872723,4.117221418234442,4.228113,691,-0.11089175620403413,0.1480916030534351,0.2627935,655.0,-0.11470190809883235,2530.0,0.701128394169693,-0.9602621423754849,-1.3488104094720064,-0.5359813858925994,3,-0.7554198526229438,Pete Carroll
SF,2021,6.240725474031327,6.141364,1213,0.09936137643611254,4.191073919107392,4.2372565,717,-0.04618260783962924,0.2073170731707317,0.30093005,656.0,-0.09361297982495007,2586.0,-0.29711021321802233,-0.41108910209327476,-1.089871985778636,-0.599357100363311,3,-0.8430615853339348,Kyle Shanahan
ATL,2021,6.375912408759124,6.243308,1096,0.13260434143734656,4.075885328836425,4.2363963,593,-0.16051098387719787,0.3356521739130435,0.3724346,575.0,-0.03678241237350133,2264.0,-0.0519042067278605,-1.381370174338333,-0.39208320474785535,-0.608452528604683,3,-0.8556395751440649,Arthur Smith
DET,2021,6.503292568203198,6.359664,1063,0.14362860488532725,4.130052724077329,4.260915,569,-0.1308620784739407,0.29313543599257885,0.3680536,539.0,-0.07491814929832996,2171.0,0.029412715949597983,-1.1297461005728535,-0.8603292662572823,-0.6535542169601792,3,-0.9180103136624219,Dan Campbell
GB,2021,5.858736059479554,5.959468,1076,-0.10073182839886385,4.211161387631976,4.2142696,663,-0.0031082504295474322,0.29193548387096774,0.31583384,620.0,-0.023898352922931798,2359.0,-1.7730331846371232,-0.04552601843338483,-0.23388749173792228,-0.6841488982694767,3,-0.960319436393126,Matt LaFleur
PHI,2021,6.35904255319149,6.27915,1128,0.07989254403621615,4.182926829268292,4.26048,656,-0.07755309779469588,0.2247191011235955,0.333209,623.0,-0.10848990685484383,2407.0,-0.44071577438344944,-0.6773239047327596,-1.2725369360545955,-0.7968588717236015,3,-1.1161850932906803,Nick Sirianni
LA,2021,5.889387144992527,5.907795,1338,-0.018407807400051546,4.201204819277108,4.202787,830,-0.001582103177725891,0.16145833333333334,0.27206388,768.0,-0.11060554782549539,2936.0,-1.1657966031053122,-0.03257392514541001,-1.2985136348667434,-0.8322947210391552,3,-1.1651890257912907,Sean McVay
TEN,2021,6.005469462169553,6.0411057,1097,-0.03563628505334737,4.0966386554621845,4.2224846,714,-0.12584593316086234,0.3167420814479638,0.34004593,663.0,-0.02330384750711434,2474.0,-1.2928769102654238,-1.0871751219444912,-0.22658791286650126,-0.8688799816921388,3,-1.2157824693854062,Mike Vrabel
NYG,2021,6.341333333333333,6.2808976,1125,0.060435715993245154,4.046728971962617,4.255983,642,-0.20925390386135767,0.27182866556836904,0.36793342,607.0,-0.09610475675867258,2374.0,-0.5842327892828606,-1.795041165790574,-1.120467034660882,-1.166580329911439,3,-1.6274697310519002,Joe Judge
LV,2021,5.983420593368237,6.0733204,1146,-0.08989979542570836,4.0879284649776455,4.235388,671,-0.14745933714637793,0.1732283464566929,0.32150468,635.0,-0.14827633584578206,2452.0,-1.6931341880398396,-1.27060357182504,-1.7610508649516188,-1.5749295416054994,3,-2.192172358279463,Rich Bisaccia
MIA,2022,6.717064544650752,6.279678,1131,0.43738667676134746,4.419491525423729,4.258831,708,0.16066050125380738,0.4281391830559758,0.38469014,661.0,0.043449047338583846,2500.0,2.1962243609486207,1.344345205936536,0.5930312324895463,1.377866933124901,3,1.8912245951051707,Mike McDaniel
NYG,2022,6.537489469250211,6.273689,1187,0.26380067606783797,4.441964285714286,4.2608237,672,0.18114055906023285,0.43492063492063493,0.38102326,630.0,0.05389737694982499,2489.0,0.915823229127982,1.518155183273479,0.7213200655979674,1.0517661593331429,3,1.4402626281720396,Brian Daboll
DET,2022,6.53954802259887,6.206351,1062,0.3331972192236261,4.317114093959732,4.229542,596,0.08757231539527854,0.4390681003584229,0.3898094,558.0,0.04925870051520698,2216.0,1.4277044410120996,0.7240610227696531,0.6643645129779169,0.9387099922532233,3,1.2839182230746182,Dan Campbell
CAR,2022,6.658379373848987,6.2968535,1086,0.3615258315211065,4.38562091503268,4.271217,612,0.1144040456784321,0.22530329289428075,0.31811652,577.0,-0.09281322298058192,2275.0,1.6366613102509113,0.9517763191084507,-1.0800522465330367,0.5027951276087751,3,0.6810952904894202,Steve Wilks
DAL,2022,6.48820179007323,6.131218,1229,0.3569838335302613,4.18364418938307,4.220809,697,-0.03716479346605084,0.3270440251572327,0.33589298,636.0,-0.008848950173120096,2562.0,1.603158727410297,-0.33455679311665343,-0.04910481454569083,0.40649903991598424,3,0.5479282556217347,Mike McCarthy
PIT,2022,6.3031809145129225,6.1913643,1006,0.11181662618284438,4.358131487889273,4.2682223,578,0.08990915588854076,0.40782122905027934,0.37199613,537.0,0.03582509453070232,2121.0,-0.20523808177245653,0.7438933004425474,0.49942124450213554,0.34602548772407554,3,0.4642998982682762,Mike Tomlin
JAX,2022,6.5843520782396086,6.2263656,1227,0.35798651198594644,4.2144846796657385,4.238176,718,-0.023691189322298634,0.2688330871491876,0.33877495,677.0,-0.0699418621630225,2622.0,1.6105546615546533,-0.22020912608332247,-0.7992283923803521,0.19703904769699288,3,0.25826782646496704,Doug Pederson
LAC,2022,6.297551789077213,6.143377,1062,0.15417496183722257,4.264309764309765,4.239262,594,0.02504766027534089,0.35507246376811596,0.35599324,552.0,-0.0009207773035850852,2208.0,0.10720451554082006,0.19342732084782743,0.048240510875533965,0.11629078242139383,3,0.1466017420466089,Brandon Staley
